ImageId,Label
21422,7
21423,7
21424,7
21425,7
21426,7
21427,1
21428,0
21429,7
21430,7
21431,7
21432,7
21433,7
21434,1
21435,1
21436,7
21437,7
21438,7
21439,7
21440,7
21441,7
21442,3
21443,7
21444,7
21445,7
21446,1
21447,5
21448,7
21449,3
21450,0
21451,7
21452,7
21453,0
21454,1
21455,7
21456,8
21457,3
21458,7
21459,0
21460,7
21461,7
21462,7
21463,7
21464,7
21465,5
21466,1
21467,5
21468,1
21469,7
21470,3
21471,7
21472,7
21473,7
21474,5
21475,7
21476,7
21477,7
21478,7
21479,3
21480,1
21481,1
21482,7
21483,7
21484,1
21485,0
21486,3
21487,7
21488,7
21489,0
21490,0
21491,7
21492,7
21493,5
21494,3
21495,7
21496,7
21497,2
21498,1
21499,3
21500,7
21501,3
21502,7
21503,7
21504,7
21505,1
21506,7
21507,3
21508,3
21509,7
21510,7
21511,0
21512,7
21513,0
21514,7
21515,7
21516,0
21517,7
21518,7
21519,7
21520,7
21521,1
21522,3
21523,7
21524,5
21525,7
21526,0
21527,3
21528,7
21529,0
21530,7
21531,7
21532,7
21533,7
21534,1
21535,1
21536,7
21537,5
21538,0
21539,7
21540,5
21541,7
21542,7
21543,3
21544,0
21545,7
21546,7
21547,7
21548,7
21549,7
21550,7
21551,7
21552,7
21553,7
21554,0
21555,7
21556,0
21557,7
21558,7
21559,7
21560,7
21561,3
21562,7
21563,7
21564,7
21565,1
21566,7
21567,7
21568,7
21569,3
21570,0
21571,3
21572,1
21573,7
21574,7
21575,3
21576,7
21577,7
21578,7
21579,1
21580,7
21581,7
21582,7
21583,7
21584,7
21585,7
21586,7
21587,1
21588,3
21589,7
21590,7
21591,1
21592,7
21593,7
21594,7
21595,0
21596,7
21597,0
21598,3
21599,7
21600,0
21601,3
21602,0
21603,7
21604,7
21605,7
21606,7
21607,0
21608,7
21609,1
21610,7
21611,3
21612,0
21613,5
21614,1
21615,0
21616,7
21617,3
21618,5
21619,7
21620,3
21621,0
21622,7
21623,7
21624,1
21625,0
21626,3
21627,7
21628,7
21629,7
21630,7
21631,7
21632,7
21633,5
21634,3
21635,7
21636,3
21637,8
21638,7
21639,0
21640,7
21641,7
21642,7
21643,3
21644,7
21645,7
21646,7
21647,0
21648,7
21649,7
21650,7
21651,1
21652,7
21653,0
21654,7
21655,7
21656,5
21657,1
21658,8
21659,7
21660,1
21661,7
21662,7
21663,7
21664,7
21665,3
21666,0
21667,7
21668,7
21669,1
21670,7
21671,1
21672,7
21673,7
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,7
21681,1
21682,7
21683,0
21684,7
21685,7
21686,7
21687,1
21688,7
21689,7
21690,7
21691,7
21692,3
21693,7
21694,7
21695,7
21696,7
21697,0
21698,3
21699,7
21700,7
21701,7
21702,7
21703,7
21704,7
21705,7
21706,0
21707,7
21708,7
21709,0
21710,0
21711,7
21712,7
21713,7
21714,0
21715,0
21716,7
21717,3
21718,7
21719,7
21720,8
21721,7
21722,1
21723,0
21724,7
21725,3
21726,3
21727,7
21728,1
21729,7
21730,0
21731,7
21732,7
21733,7
21734,7
21735,1
21736,1
21737,3
21738,1
21739,7
21740,1
21741,3
21742,7
21743,3
21744,7
21745,8
21746,3
21747,1
21748,7
21749,7
21750,7
21751,7
21752,7
21753,7
21754,0
21755,7
21756,7
21757,0
21758,5
21759,7
21760,7
21761,1
21762,3
21763,7
21764,3
21765,2
21766,7
21767,0
21768,7
21769,7
21770,8
21771,3
21772,7
21773,5
21774,3
21775,1
21776,7
21777,7
21778,5
21779,0
21780,7
21781,5
21782,1
21783,7
21784,7
21785,7
21786,1
21787,1
21788,7
21789,7
21790,1
21791,1
21792,7
21793,7
21794,7
21795,1
21796,7
21797,7
21798,7
21799,3
21800,7
21801,0
21802,7
21803,1
21804,7
21805,7
21806,7
21807,7
21808,7
21809,7
21810,7
21811,3
21812,7
21813,5
21814,5
21815,7
21816,1
21817,7
21818,7
21819,7
21820,7
21821,7
21822,7
21823,7
21824,3
21825,7
21826,7
21827,7
21828,3
21829,7
21830,1
21831,3
21832,1
21833,0
21834,7
21835,8
21836,7
21837,1
21838,7
21839,3
21840,0
21841,7
21842,7
21843,0
21844,7
21845,7
21846,7
21847,0
21848,7
21849,7
21850,5
21851,5
21852,0
21853,1
21854,7
21855,7
21856,0
21857,0
21858,3
21859,7
21860,1
21861,0
21862,0
21863,7
21864,7
21865,7
21866,1
21867,7
21868,7
21869,7
21870,5
21871,7
21872,3
21873,5
21874,7
21875,7
21876,7
21877,7
21878,7
21879,0
21880,7
21881,7
21882,2
21883,7
21884,7
21885,7
21886,1
21887,0
21888,7
21889,7
21890,0
21891,0
21892,1
21893,3
21894,7
21895,7
21896,0
21897,7
21898,0
21899,7
21900,3
21901,7
21902,7
21903,7
21904,7
21905,1
21906,7
21907,7
21908,1
21909,7
21910,7
21911,7
21912,7
21913,1
21914,2
21915,7
21916,7
21917,7
21918,3
21919,0
21920,5
21921,7
21922,7
21923,3
21924,1
21925,3
21926,0
21927,7
21928,7
21929,7
21930,7
21931,7
21932,1
21933,0
21934,0
21935,0
21936,1
21937,1
21938,0
21939,3
21940,7
21941,3
21942,7
21943,1
21944,7
21945,1
21946,2
21947,7
21948,7
21949,0
21950,1
21951,0
21952,7
21953,7
21954,1
21955,1
21956,7
21957,7
21958,7
21959,3
21960,7
21961,1
21962,1
21963,7
21964,7
21965,0
21966,1
21967,7
21968,1
21969,7
21970,0
21971,1
21972,7
21973,7
21974,7
21975,0
21976,7
21977,7
21978,3
21979,7
21980,1
21981,1
21982,3
21983,7
21984,7
21985,7
21986,0
21987,7
21988,5
21989,7
21990,1
21991,7
21992,1
21993,2
21994,1
21995,3
21996,7
21997,0
21998,7
21999,1
22000,7
22001,0
22002,7
22003,7
22004,0
22005,7
22006,7
22007,0
22008,0
22009,3
22010,7
22011,7
22012,7
22013,1
22014,1
22015,7
22016,7
22017,7
22018,7
22019,7
22020,7
22021,7
22022,7
22023,5
22024,7
22025,0
22026,3
22027,7
22028,7
22029,2
22030,0
22031,3
22032,7
22033,7
22034,7
22035,7
22036,7
22037,3
22038,7
22039,3
22040,7
22041,0
22042,7
22043,0
22044,5
22045,7
22046,7
22047,7
22048,7
22049,0
22050,7
22051,7
22052,0
22053,0
22054,7
22055,7
22056,3
22057,0
22058,1
22059,7
22060,7
22061,7
22062,1
22063,7
22064,7
22065,0
22066,3
22067,7
22068,3
22069,0
22070,7
22071,1
22072,5
22073,7
22074,7
22075,5
22076,7
22077,7
22078,7
22079,1
22080,7
22081,7
22082,3
22083,0
22084,7
22085,3
22086,8
22087,7
22088,7
22089,3
22090,7
22091,1
22092,3
22093,0
22094,7
22095,1
22096,7
22097,3
22098,7
22099,0
22100,1
22101,3
22102,0
22103,7
22104,7
22105,7
22106,0
22107,1
22108,7
22109,7
22110,7
22111,7
22112,7
22113,7
22114,0
22115,3
22116,7
22117,7
22118,1
22119,1
22120,1
22121,7
22122,7
22123,0
22124,0
22125,7
22126,3
22127,3
22128,3
22129,1
22130,7
22131,7
22132,0
22133,5
22134,1
22135,0
22136,7
22137,7
22138,7
22139,7
22140,7
22141,7
22142,1
22143,1
22144,7
22145,7
22146,1
22147,7
22148,3
22149,7
22150,7
22151,1
22152,7
22153,7
22154,7
22155,0
22156,7
22157,7
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,0
22168,7
22169,7
22170,3
22171,7
22172,0
22173,7
22174,7
22175,7
22176,0
22177,7
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,3
22185,0
22186,3
22187,0
22188,7
22189,7
22190,7
22191,7
22192,7
22193,3
22194,7
22195,1
22196,7
22197,1
22198,7
22199,7
22200,7
22201,7
22202,1
22203,7
22204,1
22205,7
22206,7
22207,0
22208,7
22209,7
22210,7
22211,3
22212,7
22213,1
22214,5
22215,0
22216,7
22217,1
22218,7
22219,3
22220,7
22221,7
22222,7
22223,7
22224,7
22225,3
22226,1
22227,7
22228,7
22229,7
22230,0
22231,7
22232,0
22233,1
22234,7
22235,3
22236,7
22237,7
22238,3
22239,7
22240,7
22241,7
22242,1
22243,3
22244,0
22245,0
22246,0
22247,7
22248,7
22249,3
22250,7
22251,7
22252,1
22253,3
22254,7
22255,7
22256,7
22257,7
22258,0
22259,1
22260,7
22261,7
22262,7
22263,1
22264,7
22265,7
22266,0
22267,7
22268,7
22269,1
22270,1
22271,3
22272,1
22273,7
22274,7
22275,7
22276,1
22277,7
22278,1
22279,7
22280,7
22281,7
22282,1
22283,7
22284,7
22285,7
22286,3
22287,3
22288,1
22289,0
22290,5
22291,3
22292,7
22293,3
22294,5
22295,7
22296,7
22297,7
22298,7
22299,1
22300,1
22301,7
22302,5
22303,7
22304,3
22305,7
22306,7
22307,7
22308,0
22309,7
22310,8
22311,8
22312,1
22313,7
22314,7
22315,7
22316,1
22317,3
22318,1
22319,7
22320,7
22321,3
22322,1
22323,7
22324,7
22325,7
22326,1
22327,0
22328,1
22329,1
22330,0
22331,7
22332,7
22333,7
22334,7
22335,0
22336,7
22337,1
22338,7
22339,0
22340,3
22341,7
22342,7
22343,7
22344,3
22345,7
22346,3
22347,1
22348,7
22349,5
22350,7
22351,7
22352,7
22353,0
22354,7
22355,1
22356,7
22357,7
22358,7
22359,7
22360,7
22361,0
22362,7
22363,7
22364,7
22365,7
22366,7
22367,7
22368,7
22369,0
22370,7
22371,7
22372,7
22373,3
22374,1
22375,0
22376,7
22377,7
22378,5
22379,7
22380,0
22381,3
22382,7
22383,3
22384,7
22385,7
22386,7
22387,7
22388,7
22389,7
22390,0
22391,0
22392,7
22393,7
22394,7
22395,0
22396,3
22397,7
22398,3
22399,0
22400,7
22401,7
22402,8
22403,7
22404,1
22405,3
22406,0
22407,7
22408,7
22409,7
22410,0
22411,7
22412,7
22413,1
22414,3
22415,7
22416,0
22417,7
22418,7
22419,7
22420,7
22421,7
22422,7
22423,0
22424,7
22425,7
22426,0
22427,3
22428,7
22429,7
22430,3
22431,7
22432,1
22433,7
22434,7
22435,3
22436,7
22437,7
22438,7
22439,7
22440,3
22441,3
22442,0
22443,7
22444,7
22445,7
22446,7
22447,0
22448,7
22449,7
22450,1
22451,7
22452,7
22453,7
22454,1
22455,7
22456,7
22457,7
22458,7
22459,7
22460,7
22461,7
22462,1
22463,7
22464,0
22465,2
22466,7
22467,7
22468,7
22469,0
22470,1
22471,0
22472,0
22473,3
22474,7
22475,7
22476,7
22477,1
22478,0
22479,1
22480,7
22481,7
22482,5
22483,7
22484,3
22485,7
22486,7
22487,7
22488,0
22489,7
22490,7
22491,7
22492,0
22493,1
22494,5
22495,7
22496,7
22497,7
22498,7
22499,7
22500,7
22501,7
22502,3
22503,7
22504,7
22505,7
22506,0
22507,0
22508,7
22509,7
22510,7
22511,0
22512,7
22513,7
22514,0
22515,7
22516,1
22517,7
22518,7
22519,7
22520,3
22521,7
22522,7
22523,7
22524,7
22525,7
22526,7
22527,7
22528,8
22529,0
22530,0
22531,7
22532,7
22533,7
22534,7
22535,7
22536,7
22537,0
22538,1
22539,7
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,7
22547,7
22548,3
22549,0
22550,7
22551,5
22552,0
22553,7
22554,1
22555,7
22556,7
22557,7
22558,5
22559,7
22560,7
22561,7
22562,7
22563,1
22564,3
22565,7
22566,1
22567,7
22568,7
22569,1
22570,5
22571,5
22572,0
22573,3
22574,3
22575,7
22576,7
22577,7
22578,0
22579,7
22580,7
22581,7
22582,7
22583,7
22584,0
22585,0
22586,7
22587,0
22588,7
22589,7
22590,3
22591,7
22592,1
22593,3
22594,7
22595,1
22596,0
22597,7
22598,5
22599,7
22600,0
22601,0
22602,1
22603,7
22604,7
22605,7
22606,7
22607,7
22608,3
22609,7
22610,0
22611,7
22612,7
22613,5
22614,3
22615,7
22616,7
22617,7
22618,1
22619,3
22620,5
22621,7
22622,5
22623,7
22624,0
22625,1
22626,2
22627,7
22628,3
22629,5
22630,7
22631,1
22632,1
22633,7
22634,0
22635,1
22636,7
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,7
22645,0
22646,7
22647,5
22648,7
22649,7
22650,0
22651,7
22652,3
22653,1
22654,7
22655,7
22656,3
22657,0
22658,3
22659,1
22660,7
22661,7
22662,7
22663,7
22664,7
22665,3
22666,1
22667,7
22668,7
22669,7
22670,5
22671,1
22672,3
22673,7
22674,0
22675,7
22676,7
22677,7
22678,1
22679,1
22680,1
22681,7
22682,7
22683,1
22684,7
22685,7
22686,7
22687,7
22688,0
22689,0
22690,7
22691,0
22692,0
22693,1
22694,3
22695,7
22696,7
22697,1
22698,7
22699,7
22700,2
22701,7
22702,7
22703,7
22704,7
22705,3
22706,7
22707,7
22708,7
22709,3
22710,7
22711,3
22712,3
22713,7
22714,7
22715,7
22716,0
22717,7
22718,7
22719,7
22720,1
22721,1
22722,7
22723,7
22724,0
22725,7
22726,7
22727,3
22728,7
22729,5
22730,0
22731,3
22732,7
22733,1
22734,1
22735,7
22736,7
22737,7
22738,7
22739,7
22740,3
22741,7
22742,7
22743,1
22744,7
22745,0
22746,3
22747,7
22748,5
22749,1
22750,5
22751,7
22752,3
22753,7
22754,1
22755,5
22756,0
22757,7
22758,3
22759,7
22760,7
22761,0
22762,7
22763,0
22764,7
22765,0
22766,0
22767,7
22768,7
22769,3
22770,1
22771,7
22772,7
22773,7
22774,0
22775,7
22776,0
22777,7
22778,7
22779,0
22780,1
22781,7
22782,0
22783,7
22784,7
22785,7
22786,7
22787,3
22788,1
22789,7
22790,7
22791,7
22792,7
22793,7
22794,1
22795,1
22796,7
22797,7
22798,3
22799,3
22800,7
22801,7
22802,7
22803,5
22804,7
22805,7
22806,7
22807,7
22808,0
22809,7
22810,7
22811,7
22812,5
22813,0
22814,7
22815,3
22816,0
22817,1
22818,5
22819,7
22820,7
22821,7
22822,7
22823,7
22824,7
22825,5
22826,3
22827,7
22828,3
22829,7
22830,7
22831,7
22832,0
22833,7
22834,7
22835,7
22836,7
22837,0
22838,7
22839,7
22840,3
22841,7
22842,2
22843,1
22844,7
22845,7
22846,3
22847,7
22848,7
22849,7
22850,7
22851,3
22852,7
22853,0
22854,7
22855,7
22856,3
22857,7
22858,1
22859,7
22860,7
22861,1
22862,3
22863,0
22864,7
22865,7
22866,7
22867,1
22868,1
22869,3
22870,7
22871,7
22872,7
22873,7
22874,7
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,3
22882,1
22883,3
22884,7
22885,0
22886,7
22887,7
22888,0
22889,0
22890,7
22891,7
22892,7
22893,0
22894,1
22895,0
22896,7
22897,7
22898,7
22899,7
22900,0
22901,0
22902,3
22903,7
22904,7
22905,0
22906,0
22907,3
22908,7
22909,3
22910,2
22911,3
22912,7
22913,3
22914,3
22915,7
22916,5
22917,0
22918,1
22919,3
22920,5
22921,7
22922,7
22923,7
22924,7
22925,7
22926,7
22927,7
22928,1
22929,7
22930,1
22931,7
22932,7
22933,0
22934,0
22935,7
22936,7
22937,1
22938,7
22939,7
22940,7
22941,0
22942,1
22943,7
22944,7
22945,7
22946,3
22947,7
22948,7
22949,7
22950,7
22951,5
22952,7
22953,0
22954,0
22955,7
22956,7
22957,0
22958,7
22959,7
22960,1
22961,7
22962,7
22963,1
22964,7
22965,8
22966,7
22967,3
22968,7
22969,1
22970,5
22971,7
22972,7
22973,7
22974,7
22975,7
22976,7
22977,3
22978,7
22979,8
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,7
22988,1
22989,7
22990,3
22991,5
22992,7
22993,7
22994,0
22995,0
22996,7
22997,1
22998,7
22999,0
23000,5
23001,7
23002,7
23003,7
23004,7
23005,7
23006,7
23007,7
23008,7
23009,7
23010,7
23011,7
23012,0
23013,3
23014,3
23015,7
23016,7
23017,0
23018,0
23019,7
23020,5
23021,0
23022,5
23023,1
23024,7
23025,7
23026,7
23027,7
23028,7
23029,0
23030,3
23031,0
23032,3
23033,5
23034,3
23035,7
23036,7
23037,7
23038,0
23039,7
23040,3
23041,7
23042,0
23043,2
23044,7
23045,0
23046,7
23047,7
23048,7
23049,7
23050,7
23051,1
23052,1
23053,0
23054,7
23055,0
23056,1
23057,0
23058,7
23059,7
23060,1
23061,1
23062,3
23063,5
23064,3
23065,5
23066,7
23067,7
23068,7
23069,7
23070,2
23071,1
23072,0
23073,1
23074,7
23075,7
23076,0
23077,3
23078,7
23079,3
23080,3
23081,7
23082,1
23083,0
23084,7
23085,7
23086,0
23087,7
23088,7
23089,1
23090,0
23091,7
23092,5
23093,7
23094,7
23095,0
23096,3
23097,5
23098,7
23099,5
23100,5
23101,7
23102,7
23103,3
23104,3
23105,0
23106,1
23107,1
23108,7
23109,5
23110,3
23111,1
23112,3
23113,3
23114,8
23115,7
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,7
23123,5
23124,7
23125,7
23126,1
23127,3
23128,7
23129,7
23130,1
23131,1
23132,7
23133,7
23134,7
23135,7
23136,5
23137,5
23138,1
23139,7
23140,1
23141,1
23142,7
23143,5
23144,7
23145,3
23146,3
23147,7
23148,5
23149,7
23150,3
23151,7
23152,1
23153,3
23154,5
23155,1
23156,7
23157,7
23158,7
23159,7
23160,0
23161,3
23162,0
23163,7
23164,1
23165,7
23166,7
23167,3
23168,7
23169,0
23170,0
23171,7
23172,7
23173,7
23174,1
23175,1
23176,3
23177,7
23178,1
23179,3
23180,0
23181,0
23182,7
23183,3
23184,7
23185,0
23186,7
23187,7
23188,7
23189,7
23190,7
23191,7
23192,1
23193,0
23194,7
23195,3
23196,0
23197,7
23198,7
23199,7
23200,7
23201,7
23202,7
23203,7
23204,7
23205,3
23206,1
23207,0
23208,7
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,7
23218,1
23219,7
23220,0
23221,1
23222,7
23223,3
23224,0
23225,7
23226,7
23227,5
23228,8
23229,5
23230,1
23231,3
23232,7
23233,7
23234,3
23235,7
23236,0
23237,7
23238,0
23239,7
23240,7
23241,7
23242,1
23243,7
23244,7
23245,7
23246,1
23247,7
23248,7
23249,0
23250,7
23251,0
23252,0
23253,7
23254,7
23255,7
23256,1
23257,5
23258,7
23259,7
23260,7
23261,7
23262,7
23263,1
23264,5
23265,7
23266,7
23267,7
23268,7
23269,7
23270,1
23271,7
23272,7
23273,7
23274,7
23275,7
23276,7
23277,1
23278,0
23279,0
23280,7
23281,1
23282,7
23283,2
23284,0
23285,0
23286,7
23287,1
23288,7
23289,7
23290,7
23291,7
23292,7
23293,7
23294,7
23295,7
23296,0
23297,7
23298,0
23299,0
23300,0
23301,3
23302,3
23303,3
23304,7
23305,1
23306,7
23307,0
23308,7
23309,0
23310,0
23311,0
23312,8
23313,1
23314,3
23315,0
23316,7
23317,7
23318,7
23319,3
23320,7
23321,3
23322,7
23323,7
23324,7
23325,7
23326,5
23327,7
23328,1
23329,7
23330,3
23331,1
23332,1
23333,7
23334,3
23335,7
23336,0
23337,7
23338,0
23339,7
23340,7
23341,0
23342,1
23343,0
23344,7
23345,7
23346,7
23347,7
23348,0
23349,0
23350,7
23351,7
23352,7
23353,1
23354,0
23355,7
23356,7
23357,0
23358,1
23359,3
23360,1
23361,7
23362,7
23363,7
23364,7
23365,8
23366,7
23367,1
23368,0
23369,7
23370,7
23371,5
23372,0
23373,7
23374,3
23375,3
23376,5
23377,3
23378,7
23379,3
23380,3
23381,7
23382,3
23383,3
23384,7
23385,0
23386,3
23387,1
23388,1
23389,7
23390,7
23391,1
23392,7
23393,3
23394,7
23395,5
23396,7
23397,1
23398,7
23399,7
23400,0
23401,7
23402,0
23403,7
23404,1
23405,7
23406,3
23407,7
23408,7
23409,3
23410,3
23411,1
23412,7
23413,7
23414,0
23415,0
23416,2
23417,1
23418,0
23419,7
23420,2
23421,0
23422,3
23423,0
23424,7
23425,3
23426,7
23427,7
23428,1
23429,0
23430,7
23431,3
23432,7
23433,5
23434,7
23435,7
23436,7
23437,0
23438,1
23439,7
23440,7
23441,0
23442,7
23443,0
23444,5
23445,7
23446,1
23447,7
23448,7
23449,7
23450,1
23451,3
23452,7
23453,0
23454,7
23455,7
23456,3
23457,0
23458,3
23459,7
23460,7
23461,2
23462,7
23463,1
23464,7
23465,0
23466,7
23467,7
23468,3
23469,3
23470,3
23471,7
23472,8
23473,5
23474,3
23475,1
23476,7
23477,0
23478,5
23479,7
23480,5
23481,1
23482,5
23483,5
23484,7
23485,7
23486,7
23487,0
23488,1
23489,1
23490,7
23491,1
23492,5
23493,7
23494,0
23495,7
23496,5
23497,0
23498,7
23499,7
23500,1
23501,3
23502,0
23503,7
23504,0
23505,5
23506,7
23507,1
23508,7
23509,0
23510,0
23511,0
23512,7
23513,7
23514,7
23515,5
23516,7
23517,7
23518,7
23519,7
23520,7
23521,5
23522,3
23523,7
23524,7
23525,7
23526,7
23527,5
23528,3
23529,7
23530,7
23531,1
23532,0
23533,7
23534,7
23535,0
23536,1
23537,7
23538,0
23539,3
23540,5
23541,2
23542,1
23543,7
23544,7
23545,7
23546,3
23547,7
23548,7
23549,8
23550,0
23551,0
23552,7
23553,7
23554,1
23555,7
23556,7
23557,3
23558,7
23559,7
23560,1
23561,0
23562,7
23563,7
23564,3
23565,7
23566,5
23567,7
23568,3
23569,3
23570,5
23571,7
23572,7
23573,7
23574,7
23575,5
23576,7
23577,0
23578,7
23579,7
23580,7
23581,7
23582,1
23583,7
23584,7
23585,0
23586,7
23587,1
23588,7
23589,0
23590,1
23591,7
23592,7
23593,0
23594,7
23595,7
23596,0
23597,7
23598,7
23599,3
23600,1
23601,1
23602,7
23603,7
23604,7
23605,5
23606,7
23607,7
23608,7
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,7
23616,7
23617,7
23618,7
23619,7
23620,0
23621,7
23622,7
23623,0
23624,7
23625,3
23626,7
23627,7
23628,7
23629,0
23630,7
23631,7
23632,7
23633,7
23634,3
23635,5
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,7
23643,7
23644,7
23645,7
23646,7
23647,1
23648,7
23649,7
23650,3
23651,7
23652,7
23653,7
23654,1
23655,7
23656,1
23657,0
23658,0
23659,5
23660,0
23661,7
23662,7
23663,7
23664,0
23665,1
23666,7
23667,7
23668,7
23669,7
23670,1
23671,3
23672,8
23673,7
23674,0
23675,7
23676,7
23677,0
23678,7
23679,1
23680,7
23681,7
23682,7
23683,1
23684,3
23685,7
23686,1
23687,7
23688,5
23689,7
23690,7
23691,3
23692,0
23693,7
23694,7
23695,7
23696,0
23697,7
23698,0
23699,1
23700,7
23701,7
23702,0
23703,1
23704,7
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,7
23712,5
23713,0
23714,7
23715,3
23716,5
23717,7
23718,0
23719,1
23720,7
23721,1
23722,7
23723,7
23724,7
23725,7
23726,7
23727,3
23728,7
23729,7
23730,7
23731,3
23732,1
23733,3
23734,7
23735,0
23736,5
23737,0
23738,7
23739,7
23740,8
23741,0
23742,7
23743,7
23744,8
23745,7
23746,7
23747,1
23748,7
23749,1
23750,7
23751,0
23752,5
23753,3
23754,7
23755,0
23756,0
23757,7
23758,7
23759,7
23760,1
23761,7
23762,7
23763,7
23764,0
23765,0
23766,7
23767,0
23768,7
23769,0
23770,1
23771,7
23772,0
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,7
23782,7
23783,7
23784,7
23785,3
23786,1
23787,7
23788,0
23789,3
23790,1
23791,3
23792,1
23793,7
23794,1
23795,7
23796,7
23797,3
23798,7
23799,0
23800,3
23801,0
23802,0
23803,7
23804,3
23805,7
23806,5
23807,7
23808,0
23809,0
23810,8
23811,7
23812,0
23813,7
23814,1
23815,7
23816,0
23817,5
23818,7
23819,7
23820,7
23821,1
23822,2
23823,7
23824,7
23825,7
23826,7
23827,1
23828,5
23829,3
23830,7
23831,7
23832,3
23833,7
23834,7
23835,1
23836,3
23837,1
23838,5
23839,5
23840,0
23841,1
23842,7
23843,7
23844,7
23845,5
23846,3
23847,7
23848,7
23849,7
23850,7
23851,7
23852,3
23853,7
23854,7
23855,7
23856,7
23857,0
23858,3
23859,3
23860,1
23861,7
23862,7
23863,7
23864,7
23865,7
23866,7
23867,7
23868,5
23869,5
23870,7
23871,0
23872,0
23873,0
23874,7
23875,7
23876,5
23877,3
23878,7
23879,7
23880,1
23881,0
23882,7
23883,3
23884,0
23885,1
23886,7
23887,7
23888,7
23889,5
23890,7
23891,7
23892,7
23893,5
23894,1
23895,7
23896,0
23897,7
23898,7
23899,7
23900,7
23901,7
23902,1
23903,7
23904,3
23905,7
23906,7
23907,7
23908,1
23909,7
23910,7
23911,7
23912,0
23913,0
23914,7
23915,7
23916,7
23917,7
23918,7
23919,3
23920,3
23921,2
23922,0
23923,7
23924,3
23925,7
23926,7
23927,1
23928,3
23929,7
23930,7
23931,7
23932,5
23933,7
23934,7
23935,7
23936,7
23937,1
23938,7
23939,7
23940,7
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,7
23950,0
23951,0
23952,0
23953,1
23954,5
23955,7
23956,7
23957,7
23958,1
23959,5
23960,7
23961,7
23962,1
23963,3
23964,1
23965,0
23966,3
23967,7
23968,5
23969,7
23970,3
23971,1
23972,7
23973,7
23974,7
23975,7
23976,7
23977,3
23978,7
23979,7
23980,7
23981,7
23982,3
23983,7
23984,7
23985,1
23986,1
23987,0
23988,5
23989,7
23990,7
23991,1
23992,0
23993,3
23994,3
23995,1
23996,7
23997,7
23998,7
23999,5
24000,1
24001,7
24002,7
24003,7
24004,7
24005,3
24006,7
24007,7
24008,7
24009,5
24010,3
24011,7
24012,1
24013,1
24014,1
24015,3
24016,7
24017,7
24018,7
24019,1
24020,5
24021,7
24022,7
24023,7
24024,7
24025,1
24026,7
24027,1
24028,5
24029,7
24030,0
24031,7
24032,3
24033,1
24034,7
24035,7
24036,7
24037,7
24038,7
24039,3
24040,7
24041,7
24042,7
24043,7
24044,7
24045,3
24046,7
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,0
24055,7
24056,5
24057,7
24058,7
24059,7
24060,7
24061,2
24062,5
24063,2
24064,3
24065,5
24066,3
24067,7
24068,7
24069,7
24070,5
24071,7
24072,1
24073,7
24074,7
24075,8
24076,7
24077,1
24078,7
24079,7
24080,7
24081,7
24082,7
24083,3
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,7
24091,0
24092,0
24093,1
24094,0
24095,0
24096,8
24097,3
24098,7
24099,7
24100,0
24101,7
24102,7
24103,5
24104,7
24105,5
24106,0
24107,7
24108,7
24109,7
24110,7
24111,3
24112,1
24113,3
24114,7
24115,7
24116,5
24117,3
24118,1
24119,0
24120,1
24121,7
24122,0
24123,1
24124,7
24125,7
24126,0
24127,7
24128,3
24129,2
24130,3
24131,0
24132,3
24133,0
24134,3
24135,7
24136,3
24137,0
24138,3
24139,7
24140,7
24141,7
24142,7
24143,8
24144,7
24145,3
24146,7
24147,7
24148,7
24149,7
24150,7
24151,7
24152,7
24153,7
24154,1
24155,1
24156,7
24157,0
24158,7
24159,7
24160,5
24161,3
24162,1
24163,7
24164,0
24165,7
24166,7
24167,7
24168,3
24169,7
24170,7
24171,7
24172,7
24173,1
24174,7
24175,7
24176,7
24177,7
24178,1
24179,0
24180,5
24181,7
24182,7
24183,5
24184,7
24185,0
24186,7
24187,7
24188,7
24189,0
24190,0
24191,7
24192,0
24193,7
24194,7
24195,0
24196,7
24197,7
24198,7
24199,7
24200,3
24201,7
24202,0
24203,1
24204,7
24205,7
24206,7
24207,7
24208,5
24209,7
24210,7
24211,7
24212,7
24213,7
24214,3
24215,7
24216,7
24217,1
24218,1
24219,7
